"type","id","created","modified","x_mitre_platforms","x_mitre_domains","x_mitre_contributors","x_mitre_aliases","object_marking_refs","created_by_ref","external_references","name","description","x_mitre_version","x_mitre_attack_spec_version","x_mitre_modified_by_ref","spec_version","x_mitre_deprecated","revoked"
"tool","tool--b1595ddd-a783-482a-90e1-8afc8d48467e","2021-02-24T21:28:44.175Z","2022-04-25T14:00:00.188Z","['Windows']","['enterprise-attack']","","['IronNetInjector']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'external_id': 'S0581', 'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0581'}, {'source_name': 'Unit 42 IronNetInjector February 2021 ', 'url': ' https://unit42.paloaltonetworks.com/ironnetinjector/', 'description': 'Reichel, D. (2021, February 19). IronNetInjector: Turla’s New Malware Loading Tool. Retrieved February 24, 2021.'}]","IronNetInjector","[IronNetInjector](S0581) is a [Turla](https://attack.mitre.org/groups/G0010) toolchain that utilizes scripts from the open-source IronPython implementation of Python with a .NET injector to drop one or more payloads including [ComRAT](S0126).(Citation: Unit 42 IronNetInjector February 2021 )","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
"tool","tool--b35068ec-107a-4266-bda8-eb7036267aea","2017-05-31T21:33:03.773Z","2022-04-25T14:00:00.188Z","","['enterprise-attack']","","","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0102', 'external_id': 'S0102'}, {'source_name': 'TechNet Nbtstat', 'description': 'Microsoft. (n.d.). Nbtstat. Retrieved April 17, 2016.', 'url': 'https://technet.microsoft.com/en-us/library/cc940106.aspx'}]","nbtstat","[nbtstat](S0102) is a utility used to troubleshoot NetBIOS name resolution. (Citation: TechNet Nbtstat)","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
"tool","tool--b52d6583-14a2-4ddc-8527-87fd2142558f","2018-04-18T17:59:24.739Z","2022-04-25T14:00:00.188Z","","['enterprise-attack']","","","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0231', 'external_id': 'S0231'}, {'source_name': 'GitHub Invoke-PSImage', 'description': 'Adams, B. (2017, December 17). Invoke-PSImage. Retrieved April 10, 2018.', 'url': 'https://github.com/peewpw/Invoke-PSImage'}]","Invoke-PSImage","[Invoke-PSImage](S0231) takes a PowerShell script and embeds the bytes of the script into the pixels of a PNG image. It generates a one liner for executing either from a file of from the web. Example of usage is embedding the PowerShell code from the Invoke-Mimikatz module and embed it into an image file. By calling the image file from a macro for example, the macro will download the picture and execute the PowerShell code, which in this case will dump the passwords. (Citation: GitHub Invoke-PSImage)","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
"tool","tool--b63970b7-ddfb-4aee-97b1-80d335e033a8","2021-03-17T15:26:20.015Z","2021-04-24T20:45:08.323Z","['Windows', 'Linux', 'macOS']","['enterprise-attack']","['Daniyal Naeem, BT Security']","['NBTscan']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'external_id': 'S0590', 'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0590'}, {'source_name': 'Debian nbtscan Nov 2019', 'url': 'https://manpages.debian.org/testing/nbtscan/nbtscan.1.en.html', 'description': 'Bezroutchko, A. (2019, November 19). NBTscan man page. Retrieved March 17, 2021.'}, {'source_name': 'SecTools nbtscan June 2003', 'url': 'https://sectools.org/tool/nbtscan/', 'description': 'SecTools. (2003, June 11). NBTscan. Retrieved March 17, 2021.'}, {'source_name': 'Symantec Waterbug Jun 2019', 'url': 'https://www.symantec.com/blogs/threat-intelligence/waterbug-espionage-governments', 'description': 'Symantec DeepSight Adversary Intelligence Team. (2019, June 20). Waterbug: Espionage Group Rolls Out Brand-New Toolset in Attacks Against Governments. Retrieved July 8, 2019.'}, {'source_name': 'FireEye APT39 Jan 2019', 'url': 'https://www.fireeye.com/blog/threat-research/2019/01/apt39-iranian-cyber-espionage-group-focused-on-personal-information.html', 'description': 'Hawley et al. (2019, January 29). APT39: An Iranian Cyber Espionage Group Focused on Personal Information. Retrieved February 19, 2019.'}]","NBTscan","[NBTscan](S0590) is an open source tool that has been used by state groups to conduct internal reconnaissance within a compromised network.(Citation: Debian nbtscan Nov 2019)(Citation: SecTools nbtscan June 2003)(Citation: Symantec Waterbug Jun 2019)(Citation: FireEye APT39 Jan 2019)","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
"tool","tool--b76b2d94-60e4-4107-a903-4a3a7622fb3b","2019-01-30T16:44:59.887Z","2022-04-25T14:00:00.188Z","['Linux', 'macOS', 'Windows']","['enterprise-attack']","","['LaZagne']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'url': 'https://attack.mitre.org/software/S0349', 'source_name': 'mitre-attack', 'external_id': 'S0349'}, {'source_name': 'LaZagne', 'description': '(Citation: GitHub LaZange Dec 2018)'}, {'description': 'Zanni, A. (n.d.). The LaZagne Project !!!. Retrieved December 14, 2018.', 'url': 'https://github.com/AlessandroZ/LaZagne', 'source_name': 'GitHub LaZagne Dec 2018'}]","LaZagne","[LaZagne](S0349) is a post-exploitation, open-source tool used to recover stored passwords on a system. It has modules for Windows, Linux, and OSX, but is mainly focused on Windows systems. [LaZagne](S0349) is publicly available on GitHub.(Citation: GitHub LaZagne Dec 2018)","1.3","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
"tool","tool--b77b563c-34bb-4fb8-86a3-3694338f7b47","2017-05-31T21:33:01.483Z","2022-05-11T14:00:00.188Z","","['enterprise-attack']","","","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'source_name': 'mitre-attack', 'external_id': 'S0097', 'url': 'https://attack.mitre.org/software/S0097'}, {'source_name': 'TechNet Ping', 'url': 'https://technet.microsoft.com/en-us/library/bb490968.aspx', 'description': 'Microsoft. (n.d.). Ping. Retrieved April 8, 2016.'}]","Ping","[Ping](S0097) is an operating system utility commonly used to troubleshoot and verify network connections. (Citation: TechNet Ping)","1.1","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","False","False"
"tool","tool--bba595da-b73a-4354-aa6c-224d4de7cb4e","2017-05-31T21:33:05.319Z","2022-04-25T14:00:00.188Z","['Windows']","['enterprise-attack']","","['cmd', 'cmd.exe']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0106', 'external_id': 'S0106'}, {'url': 'https://technet.microsoft.com/en-us/library/bb490880.aspx', 'description': 'Microsoft. (n.d.). Cmd. Retrieved April 18, 2016.', 'source_name': 'TechNet Cmd'}, {'url': 'https://technet.microsoft.com/en-us/library/cc755121.aspx', 'description': 'Microsoft. (n.d.). Dir. Retrieved April 18, 2016.', 'source_name': 'TechNet Dir'}, {'url': 'https://technet.microsoft.com/en-us/library/cc771049.aspx', 'description': 'Microsoft. (n.d.). Del. Retrieved April 22, 2016.', 'source_name': 'TechNet Del'}, {'url': 'https://technet.microsoft.com/en-us/library/bb490886.aspx', 'description': 'Microsoft. (n.d.). Copy. Retrieved April 26, 2016.', 'source_name': 'TechNet Copy'}]","cmd","[cmd](S0106) is the Windows command-line interpreter that can be used to interact with systems and execute other processes and utilities. (Citation: TechNet Cmd)

Cmd.exe contains native functionality to perform many operations to interact with the system, including listing files in a directory (e.g., `dir` (Citation: TechNet Dir)), deleting files (e.g., `del` (Citation: TechNet Del)), and copying files (e.g., `copy` (Citation: TechNet Copy)).","1.1","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
"tool","tool--c11ac61d-50f4-444f-85d8-6f006067f0de","2017-05-31T21:33:04.151Z","2022-05-11T14:00:00.188Z","","['enterprise-attack']","","","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'source_name': 'mitre-attack', 'external_id': 'S0103', 'url': 'https://attack.mitre.org/software/S0103'}, {'source_name': 'TechNet Route', 'url': 'https://technet.microsoft.com/en-us/library/bb490991.aspx', 'description': 'Microsoft. (n.d.). Route. Retrieved April 17, 2016.'}]","route","[route](S0103) can be used to find or change information within the local system IP routing table. (Citation: TechNet Route)","1.1","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","False","False"
"tool","tool--c256da91-6dd5-40b2-beeb-ee3b22ab3d27","2019-09-03T18:25:36.963Z","2021-10-01T17:48:10.492Z","['Windows']","['enterprise-attack']","['Edward Millington', 'Matthew Demaske, Adaptforward']","['esentutl', 'esentutl.exe']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'external_id': 'S0404', 'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0404'}, {'description': 'Microsoft. (2016, August 30). Esentutl. Retrieved September 3, 2019.', 'url': 'https://docs.microsoft.com/en-us/previous-versions/windows/it-pro/windows-server-2012-R2-and-2012/hh875546(v=ws.11)', 'source_name': 'Microsoft Esentutl'}]","esentutl","[esentutl](S0404) is a command-line tool that provides database utilities for the Windows Extensible Storage Engine.(Citation: Microsoft Esentutl)","1.2","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
"tool","tool--c4810609-7da6-48ec-8057-1b70a7814db0","2020-07-17T14:23:05.958Z","2022-04-25T14:00:00.188Z","['Windows']","['enterprise-attack']","","['CrackMapExec']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'external_id': 'S0488', 'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0488'}, {'source_name': 'CME Github September 2018', 'url': 'https://github.com/byt3bl33d3r/CrackMapExec/wiki/SMB-Command-Reference', 'description': 'byt3bl33d3r. (2018, September 8). SMB: Command Reference. Retrieved July 17, 2020.'}]","CrackMapExec","[CrackMapExec](S0488), or CME, is a post-exploitation tool developed in Python and designed for penetration testing against networks. [CrackMapExec](S0488) collects Active Directory information to conduct lateral movement through targeted networks.(Citation: CME Github September 2018)","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
"tool","tool--c8655260-9f4b-44e3-85e1-6538a5f6e4f4","2018-10-17T00:14:20.652Z","2022-05-11T14:00:00.188Z","['Windows']","['enterprise-attack']","","['Koadic']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'source_name': 'mitre-attack', 'external_id': 'S0250', 'url': 'https://attack.mitre.org/software/S0250'}, {'source_name': 'Koadic', 'description': '(Citation: Github Koadic)(Citation: MalwareBytes LazyScripter Feb 2021)'}, {'source_name': 'MalwareBytes LazyScripter Feb 2021', 'url': 'https://www.malwarebytes.com/resources/files/2021/02/lazyscripter.pdf', 'description': 'Jazi, H. (2021, February). LazyScripter: From Empire to double RAT. Retrieved November 24, 2021.'}, {'source_name': 'Palo Alto Sofacy 06-2018', 'url': 'https://researchcenter.paloaltonetworks.com/2018/06/unit42-sofacy-groups-parallel-attacks/', 'description': 'Lee, B., Falcone, R. (2018, June 06). Sofacy Group’s Parallel Attacks. Retrieved June 18, 2018.'}, {'source_name': 'Github Koadic', 'url': 'https://github.com/zerosum0x0/koadic', 'description': 'Magius, J., et al. (2017, July 19). Koadic. Retrieved June 18, 2018.'}]","Koadic","[Koadic](S0250) is a Windows post-exploitation framework and penetration testing tool that is publicly available on GitHub. [Koadic](S0250) has several options for staging payloads and creating implants, and performs most of its operations using Windows Script Host.(Citation: Github Koadic)(Citation: Palo Alto Sofacy 06-2018)(Citation: MalwareBytes LazyScripter Feb 2021)","2.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","False","False"
"tool","tool--c9703cd3-141c-43a0-a926-380082be5d04","2017-05-31T21:33:07.218Z","2022-05-11T14:00:00.188Z","['Windows']","['enterprise-attack']","","['schtasks', 'schtasks.exe']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'source_name': 'mitre-attack', 'external_id': 'S0111', 'url': 'https://attack.mitre.org/software/S0111'}, {'source_name': 'TechNet Schtasks', 'url': 'https://technet.microsoft.com/en-us/library/bb490996.aspx', 'description': 'Microsoft. (n.d.). Schtasks. Retrieved April 28, 2016.'}]","schtasks","[schtasks](S0111) is used to schedule execution of programs or scripts on a Windows system to run at a specific date and time. (Citation: TechNet Schtasks)","1.2","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","False","False"
"tool","tool--c9cd7ec9-40b7-49db-80be-1399eddd9c52","2017-05-31T21:33:10.197Z","2022-04-25T14:00:00.188Z","['Windows']","['enterprise-attack']","","['Cachedump']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0119', 'external_id': 'S0119'}, {'source_name': 'Mandiant APT1', 'description': 'Mandiant. (n.d.). APT1 Exposing One of China’s Cyber Espionage Units. Retrieved July 18, 2016.', 'url': 'https://www.fireeye.com/content/dam/fireeye-www/services/pdfs/mandiant-apt1-report.pdf'}]","Cachedump","[Cachedump](S0119) is a publicly-available tool that program extracts cached password hashes from a system’s registry. (Citation: Mandiant APT1)","1.1","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
"tool","tool--ca656c25-44f1-471b-9d9f-e2a3bbb84973","2019-02-19T19:17:14.971Z","2020-03-20T18:43:16.989Z","['Windows']","['enterprise-attack']","['Matthew Demaske, Adaptforward']","['Expand']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'external_id': 'S0361', 'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0361'}, {'source_name': 'Microsoft Expand Utility', 'url': 'https://docs.microsoft.com/en-us/windows-server/administration/windows-commands/expand', 'description': 'Microsoft. (2017, October 15). Expand. Retrieved February 19, 2019.'}, {'url': 'http://researchcenter.paloaltonetworks.com/2015/12/bbsrat-attacks-targeting-russian-organizations-linked-to-roaming-tiger/', 'description': 'Lee, B. Grunzweig, J. (2015, December 22). BBSRAT Attacks Targeting Russian Organizations Linked to Roaming Tiger. Retrieved August 19, 2016.', 'source_name': 'Palo Alto Networks BBSRAT'}]","Expand","[Expand](S0361) is a Windows utility used to expand one or more compressed CAB files.(Citation: Microsoft Expand Utility) It has been used by [BBSRAT](S0127) to decompress a CAB file into executable content.(Citation: Palo Alto Networks BBSRAT)","1.1","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
"tool","tool--cb69b20d-56d0-41ab-8440-4a4b251614d4","2018-04-18T17:59:24.739Z","2022-04-25T14:00:00.188Z","['Linux', 'Windows', 'macOS', 'Android']","['enterprise-attack']","","['Pupy']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0192', 'external_id': 'S0192'}, {'source_name': 'GitHub Pupy', 'description': 'Nicolas Verdier. (n.d.). Retrieved January 29, 2018.', 'url': 'https://github.com/n1nj4sec/pupy'}]","Pupy","[Pupy](S0192) is an open source, cross-platform (Windows, Linux, OSX, Android) remote administration and post-exploitation tool. (Citation: GitHub Pupy) It is written in Python and can be generated as a payload in several different ways (Windows exe, Python file, PowerShell oneliner/file, Linux elf, APK, Rubber Ducky, etc.). (Citation: GitHub Pupy) [Pupy](S0192) is publicly available on GitHub. (Citation: GitHub Pupy)","1.2","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
"tool","tool--cde2d700-9ed1-46cf-9bce-07364fe8b24f","2017-05-31T21:32:49.000Z","2022-04-25T14:00:00.188Z","['Windows']","['enterprise-attack']","","['Reg', 'reg.exe']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0075', 'external_id': 'S0075'}, {'source_name': 'Microsoft Reg', 'description': 'Microsoft. (2012, April 17). Reg. Retrieved May 1, 2015.', 'url': 'https://technet.microsoft.com/en-us/library/cc732643.aspx'}, {'url': 'https://blogs.jpcert.or.jp/en/2016/01/windows-commands-abused-by-attackers.html', 'description': 'Tomonaga, S. (2016, January 26). Windows Commands Abused by Attackers. Retrieved February 2, 2016.', 'source_name': 'Windows Commands JPCERT'}]","Reg","[Reg](S0075) is a Windows utility used to interact with the Windows Registry. It can be used at the command-line interface to query, add, modify, and remove information. (Citation: Microsoft Reg)

Utilities such as [Reg](S0075) are known to be used by persistent threats. (Citation: Windows Commands JPCERT)","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
"tool","tool--cf23bf4a-e003-4116-bbae-1ea6c558d565","2017-05-31T21:33:00.565Z","2022-05-11T14:00:00.188Z","['Linux', 'Windows', 'macOS']","['enterprise-attack']","","['ftp', 'ftp.exe']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0095', 'external_id': 'S0095'}, {'source_name': 'Microsoft FTP', 'url': 'https://docs.microsoft.com/en-us/windows-server/administration/windows-commands/ftp', 'description': 'Microsoft. (2021, July 21). ftp. Retrieved February 25, 2022.'}, {'source_name': 'Linux FTP', 'url': 'https://linux.die.net/man/1/ftp', 'description': 'N/A. (n.d.). ftp(1) - Linux man page. Retrieved February 25, 2022.'}]","ftp","[ftp](S0095) is a utility commonly available with operating systems to transfer information over the File Transfer Protocol (FTP). Adversaries can use it to transfer other tools onto a system or to exfiltrate data.(Citation: Microsoft FTP)(Citation: Linux FTP)","2.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
"tool","tool--d505fc8b-2e64-46eb-96d6-9ef7ffca5b66","2022-03-26T01:38:12.966Z","2022-04-18T15:41:53.146Z","['Windows', 'Linux', 'macOS']","['enterprise-attack']","['Cody Thomas, SpecterOps']","['Mythic']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'source_name': 'mitre-attack', 'external_id': 'S0699', 'url': 'https://attack.mitre.org/software/S0699'}, {'source_name': 'RecordedFuture 2021 Ad Infra', 'url': 'https://go.recordedfuture.com/hubfs/reports/cta-2022-0118.pdf', 'description': 'Insikt Group. (2022, January 18). 2021 Adversary Infrastructure Report. Retrieved March 25, 2022.'}, {'source_name': 'Mythic Github', 'url': 'https://github.com/its-a-feature/Mythic', 'description': 'Thomas, C. (2018, July 4). Mythic. Retrieved March 25, 2022.'}, {'source_name': 'Mythic SpecterOps', 'url': 'https://posts.specterops.io/a-change-of-mythic-proportions-21debeb03617', 'description': 'Thomas, C. (2020, August 13). A Change of Mythic Proportions. Retrieved March 25, 2022.'}, {'source_name': 'Mythc Documentation', 'url': 'https://docs.mythic-c2.net/', 'description': 'Thomas, C. (n.d.). Mythc Documentation. Retrieved March 25, 2022.'}]","Mythic","[Mythic](S0699) is an open source, cross-platform post-exploitation/command and control platform. [Mythic](S0699) is designed to ""plug-n-play"" with various agents and communication channels.(Citation: Mythic Github)(Citation: Mythic SpecterOps)(Citation: Mythc Documentation) Deployed [Mythic](S0699) C2 servers have been observed as part of potentially malicious infrastructure.(Citation: RecordedFuture 2021 Ad Infra)","1.0","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","False","False"
"tool","tool--d5e96a35-7b0b-4c6a-9533-d63ecbda563e","2017-05-31T21:32:32.011Z","2022-04-25T14:00:00.188Z","['Linux', 'Windows']","['enterprise-attack']","","['HTRAN', 'HUC Packet Transmit Tool']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0040', 'external_id': 'S0040'}, {'source_name': 'HUC Packet Transmit Tool', 'description': '(Citation: Operation Quantum Entanglement)'}, {'url': 'https://www.fireeye.com/content/dam/fireeye-www/global/en/current-threats/pdfs/wp-operation-quantum-entanglement.pdf', 'description': 'Haq, T., Moran, N., Vashisht, S., Scott, M. (2014, September). OPERATION QUANTUM ENTANGLEMENT. Retrieved November 4, 2015.', 'source_name': 'Operation Quantum Entanglement'}, {'description': 'The Australian Cyber Security Centre (ACSC), the Canadian Centre for Cyber Security (CCCS), the New Zealand National Cyber Security Centre (NZ NCSC), CERT New Zealand, the UK National Cyber Security Centre (UK NCSC) and the US National Cybersecurity and Communications Integration Center (NCCIC). (2018, October 11). Joint report on publicly available hacking tools. Retrieved March 11, 2019.', 'url': 'https://www.ncsc.gov.uk/report/joint-report-on-publicly-available-hacking-tools', 'source_name': 'NCSC Joint Report Public Tools'}]","HTRAN","[HTRAN](S0040) is a tool that proxies connections through intermediate hops and aids users in disguising their true geographical location. It can be used by adversaries to hide their location when interacting with the victim networks. (Citation: Operation Quantum Entanglement)(Citation: NCSC Joint Report Public Tools)","1.2","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
"tool","tool--d8d19e33-94fd-4aa3-b94a-08ee801a2153","2018-04-18T17:59:24.739Z","2022-04-25T14:00:00.188Z","['Windows']","['enterprise-attack']","","['SDelete']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0195', 'external_id': 'S0195'}, {'source_name': 'SDelete', 'description': '(Citation: Microsoft SDelete July 2016)'}, {'source_name': 'Microsoft SDelete July 2016', 'description': 'Russinovich, M. (2016, July 4). SDelete v2.0. Retrieved February 8, 2018.', 'url': 'https://docs.microsoft.com/en-us/sysinternals/downloads/sdelete'}]","SDelete","[SDelete](S0195) is an application that securely deletes data in a way that makes it unrecoverable. It is part of the Microsoft Sysinternals suite of tools. (Citation: Microsoft SDelete July 2016)","1.2","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
"tool","tool--da04ac30-27da-4959-a67d-450ce47d9470","2018-10-17T00:14:20.652Z","2022-05-11T14:00:00.188Z","['Windows']","['enterprise-attack']","","['QuasarRAT', 'xRAT']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'source_name': 'mitre-attack', 'external_id': 'S0262', 'url': 'https://attack.mitre.org/software/S0262'}, {'source_name': 'QuasarRAT', 'description': '(Citation: GitHub QuasarRAT) (Citation: Volexity Patchwork June 2018) (Citation: TrendMicro Patchwork Dec 2017)'}, {'source_name': 'xRAT', 'description': '(Citation: TrendMicro Patchwork Dec 2017)(Citation: Securelist APT10 March 2021)'}, {'source_name': 'Securelist APT10 March 2021', 'url': 'https://securelist.com/apt10-sophisticated-multi-layered-loader-ecipekac-discovered-in-a41apt-campaign/101519/', 'description': 'GREAT. (2021, March 30). APT10: sophisticated multi-layered loader Ecipekac discovered in A41APT campaign. Retrieved June 17, 2021.'}, {'source_name': 'TrendMicro Patchwork Dec 2017', 'url': 'https://documents.trendmicro.com/assets/tech-brief-untangling-the-patchwork-cyberespionage-group.pdf', 'description': 'Lunghi, D., et al. (2017, December). Untangling the Patchwork Cyberespionage Group. Retrieved July 10, 2018.'}, {'source_name': 'GitHub QuasarRAT', 'url': 'https://github.com/quasar/QuasarRAT', 'description': 'MaxXor. (n.d.). QuasarRAT. Retrieved July 10, 2018.'}, {'source_name': 'Volexity Patchwork June 2018', 'url': 'https://www.volexity.com/blog/2018/06/07/patchwork-apt-group-targets-us-think-tanks/', 'description': 'Meltzer, M, et al. (2018, June 07). Patchwork APT Group Targets US Think Tanks. Retrieved July 16, 2018.'}]","QuasarRAT","[QuasarRAT](S0262) is an open-source, remote access tool that is publicly available on GitHub. [QuasarRAT](S0262) is developed in the C# language. (Citation: GitHub QuasarRAT) (Citation: Volexity Patchwork June 2018)","1.3","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","False","False"
"tool","tool--ed7d0cb1-87a6-43b4-9f46-ef1bc56d6c68","2018-01-16T16:13:52.465Z","2022-04-25T14:00:00.188Z","['Linux', 'Windows', 'macOS']","['enterprise-attack']","","['Tor']","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","[{'source_name': 'mitre-attack', 'url': 'https://attack.mitre.org/software/S0183', 'external_id': 'S0183'}, {'source_name': 'Tor', 'description': '(Citation: Dingledine Tor The Second-Generation Onion Router)'}, {'source_name': 'Dingledine Tor The Second-Generation Onion Router', 'description': 'Roger Dingledine, Nick Mathewson and Paul Syverson. (2004). Tor: The Second-Generation Onion Router. Retrieved December 21, 2017.', 'url': 'http://www.dtic.mil/dtic/tr/fulltext/u2/a465464.pdf'}]","Tor","[Tor](S0183) is a software suite and network that provides increased anonymity on the Internet. It creates a multi-hop proxy network and utilizes multilayer encryption to protect both the message and routing information. [Tor](S0183) utilizes ""Onion Routing,"" in which messages are encrypted with multiple layers of encryption; at each step in the proxy network, the topmost layer is decrypted and the contents forwarded on to the next node until it reaches its destination. (Citation: Dingledine Tor The Second-Generation Onion Router)","1.1","2.1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","2.1","",""
